x1,x2,y
0.594138616602153,0.9964638495595053,0.0
-0.4822510913742715,-0.35938896247415053,0.0
0.2376272459132257,0.9777833013137607,1.0
0.25892519164995154,1.2973047417268235,1.0
0.2226307425860285,0.542451350843427,1.0
-0.5973172948407277,-0.6245803610850151,0.0
0.011626816554370326,0.2464415425076117,0.0
1.5766015101526065,0.8702241478153854,1.0
-0.19927845413069395,-0.9059261788856716,1.0
-1.0271761863797775,0.6562332812998055,1.0
0.4913338465822113,1.1061188167836251,1.0
-0.36823267386001374,-0.3333157336631428,1.0
-0.31549756311542837,-0.3820351806762423,0.0
0.13597060822865104,-1.894105236102165,1.0
0.01896123408008457,-0.2224462849347562,1.0
0.4514192764805429,-0.1427394384173198,1.0
0.8533618435205764,1.1874347270376064,1.0
0.4248063928284738,-0.6132876616666132,1.0
-0.9773915795553235,-0.5868983105813066,0.0
-0.25937278128666813,-1.1145020722504035,1.0
0.07177417882351236,0.1813903079001027,0.0
0.814915565412466,0.5908271255087849,0.0
0.13263189450663598,-0.6849643056938495,1.0
-1.414553869320522,-0.838051498988214,1.0
0.7576623870008461,-0.3207429140994011,0.0
1.3259781949746325,-0.3387654322048646,0.0
0.052008551411017206,0.38616410434823467,0.0
0.83892139714331,0.4710805491356207,0.0
0.039806523407490135,0.40953785512518603,0.0
0.19273398238173256,0.2921433550077037,1.0
0.9633961279564107,0.6517668845531116,1.0
-0.6047413478204107,-0.8299986718330222,1.0
-0.45361457572826386,0.4737189356610169,0.0
0.14561799256931318,1.15886737040007,0.0
1.0712017746689013,0.7481082108661047,1.0
-1.2227181138126437,-0.18699432677029826,1.0
0.5412067899430064,1.0543155145592804,1.0
0.33721218302483497,1.2309190836526074,1.0
0.8892978812129362,1.7461806627719216,0.0
0.9034336034315532,-0.2081173419786011,1.0
-0.8220258188225493,-0.8373274278983521,0.0
-0.3584359392742079,-1.1852698866591744,0.0
-0.9488225624297334,-2.207365317684295,1.0
0.8709014471527454,0.3510705796961544,0.0
1.2135064837410892,-0.18571760448599017,0.0
1.7131221586042966,1.086170567344562,1.0
-0.19191293967705683,0.33660640751724313,0.0
-0.10799773340091237,0.018759154037779745,0.0
-0.14468684168275936,0.7810400537744748,0.0
1.1266674556613276,-0.47109731463457466,0.0
-0.506657406786894,0.5352887411700444,0.0
-0.823517717054533,-1.7941639016563455,1.0
0.5335744430706301,2.1625986281965304,0.0
0.6818217209943974,0.9910052817994173,1.0
-0.8367903847022917,-0.12403734118111026,0.0
-0.8052462099867912,-0.5278260461931761,0.0
0.7219474287078802,0.8324940856446645,0.0
-1.0364371342454843,-0.7420603757618269,1.0
-0.37798758911131697,-1.1878510936422828,1.0
-0.3861341253595603,-0.43400953182888313,0.0
1.1947249562965925,0.2791568394113706,1.0
1.362012186572841,1.321505170577805,1.0
0.31924269008236783,-0.4134503678880594,1.0
0.2283929625630366,-0.9371562637012811,1.0
-0.446583981165044,0.35396854842711195,0.0
0.2586725605573839,-0.18852678390414454,1.0
-0.36507057289958583,0.8924142553522671,0.0
-1.0774530784086176,-0.46189198151570127,0.0
0.43474443428984694,1.1445646878455182,1.0
-1.8090862213040477,0.02618343389388622,0.0
0.9003789637370752,-0.025239967926219076,0.0
-1.196652002638555,-0.468472434788572,0.0
-1.000928373967414,0.3770176637290495,0.0
-0.38760211686963497,-0.37233078792410307,0.0
0.00779639752652922,-0.832124129238101,0.0
-1.0437246795333004,-0.4686177583108379,1.0
0.6053064076357624,2.1335925046890813,0.0
0.6955585145667191,1.140898124306187,0.0
1.588095769078295,2.078157409908458,0.0
-0.11628899482254205,0.32612661142527455,0.0
0.6261038912298788,0.7955119182695678,1.0
-1.696000171178624,-2.038675356203594,1.0
0.6033055279653199,0.0551292690607747,0.0
0.33102100289903635,-0.10075090958278828,0.0
0.15010569026852566,0.9785922220760319,1.0
-1.3984775641165719,-0.9925364186574106,0.0
0.262313267742252,-0.9532268294155317,0.0
0.5403400626372589,0.425580160569075,0.0
1.2342392362566859,1.2517769016218059,1.0
0.2650387998037217,-0.03541776981006474,1.0
1.2557052574123047,-0.3619157614276974,0.0
-0.16992700835007413,1.0424343328039007,0.0
0.23029777645931487,-0.3352143293162071,0.0
0.45274661256459847,2.211356785306653,0.0
-0.27994826219914715,0.13296587459441675,0.0
2.4570196588749154,0.5974731417061535,1.0
0.9670992256198309,-0.88065348265531,0.0
1.234441917414813,1.7352113572961776,0.0
1.4285378034590397,1.019606413318955,1.0
-0.08854929246867316,-1.1404479692181924,0.0
-1.0562367893897164,0.8761454243639576,1.0
0.374019334115937,0.41311230841724284,1.0
-1.2316955616216383,0.15373111261123829,1.0
0.38493600650275994,0.3138558984251171,0.0
0.9233920486440388,1.5361094071803174,0.0
0.8668278312261776,0.9678216216000441,1.0
1.1542003044340456,0.9923382387430815,0.0
0.4901224591523655,-0.3811758749892338,1.0
0.8461492903049758,-0.558877915996953,0.0
-0.5079015989672129,-0.5273205352005345,0.0
0.3760141815795068,0.9016876290936291,1.0
0.6391352077558905,0.061309227461453786,0.0
-0.8463903521509675,-0.5313375789226247,0.0
0.7741105579190587,0.6449251628310153,1.0
0.47983873722635184,0.3831355348328475,1.0
1.4820512585618633,0.08417876427604676,1.0
0.7989503241509109,-1.000630666336455,0.0
-0.4923761655737162,-0.6021396390423694,0.0
-0.5854944906446591,-0.6062523624368208,0.0
0.4188596021982599,1.2091134996761888,1.0
-1.563962475864491,-0.5979494692020716,1.0
0.7352095392267025,-0.0989078126273108,1.0
1.2365505023778318,1.398648734080782,0.0
1.0417926602143615,0.9440457409591305,1.0
-0.40850836036264254,-1.135169661598166,0.0
1.7543465001240892,1.1196304673556794,1.0
-1.8850327696343365,0.6484438769818358,1.0
-0.8205789730337075,0.4606707298728665,0.0
0.748120596720187,-0.1337680087482972,0.0
1.2073111437537718,1.0822158020017028,1.0
-0.057055683390283746,-0.329233392980968,0.0
-0.9882634184235612,-0.46527712303279484,0.0
1.2518825701124576,1.2987625848444626,1.0
0.9126901611968745,0.5709814607232723,1.0
0.7674893990900841,0.1984070370809604,0.0
-1.1256829732650742,-0.20036974877523683,0.0
-0.41945961210742916,-0.9419960593313126,0.0
-1.8910551665420812,0.11311036885727832,1.0
0.7282134639552558,-0.8127824280791998,1.0
-1.4283402588744138,0.5404379929986844,1.0
1.310611299896356,1.448878959440385,1.0
-0.5182598064066595,-1.3900370444633459,0.0
-0.34956606096851073,-0.7018026504973935,0.0
-1.7505422794121261,-0.30387469089034436,1.0
-0.5383087117904314,-0.7825522230832744,0.0
-0.9058031819720325,0.3788134544448002,0.0
1.3857681128481554,-1.5768881965581296,0.0
0.8427158450674352,-0.8354048072315192,0.0
0.925666284373604,-0.8339646071526571,0.0
-0.6232607930976674,0.5448486437490114,0.0
0.4105505756614838,0.02437023272879063,1.0
0.6509083802307756,0.4224469997300682,1.0
-0.6392670038693835,-1.1372320631450386,0.0
-0.7845156198952108,0.19676659257247253,0.0
0.821305479589987,-0.0968116589484117,0.0
0.40608764670578695,-0.7397855933567455,1.0
0.2899092395658363,-0.49411106982205194,0.0
0.12932738735159457,0.524765195908802,0.0
-1.3410927904517995,-0.037077094223660345,1.0
1.226827650212839,-0.41276128928333766,0.0
-1.648408335979123,-0.08977342699702118,1.0
-0.6001105849802989,-0.3467138097071295,0.0
0.8235503846831842,2.1874085050464775,0.0
1.7636775056797562,2.040631154112805,0.0
0.25021170113235,-0.04385179545120674,1.0
0.7164701437802254,0.36618959207159596,0.0
0.662005091710884,-0.9184018590533356,0.0
0.8363450174431399,1.905470403742933,0.0
2.0866483704405905,0.2078068466637002,1.0
-1.3210977885991004,-1.5188606091750563,1.0
-0.6111825334808454,-1.4959266180436104,1.0
1.8064113819365262,1.0488093756022636,0.0
-1.260061546344182,-0.8450810498926284,0.0
0.7338822735857058,-0.004794646335141206,0.0
0.30594877380719027,0.8607207934666957,1.0
-0.019550969045331157,-1.3096226329749654,0.0
-0.9771861781614448,-0.5723809222296562,1.0
0.9775397984535572,0.30119074411988206,0.0
0.1967313307422266,1.7437518898304045,1.0
0.8716034698094064,0.22235073033242647,0.0
1.4890750733983604,0.04854066359141462,0.0
-0.08872902914793418,0.7024694875829784,0.0
0.37360067573161615,-0.7161507473555492,1.0
0.36015923221594415,0.9905279983956556,0.0
-0.10393043353772846,-1.8590392527153692,0.0
-0.22506589537297558,-0.7064323645188881,0.0
-0.3549940679736005,-1.1734217238152012,0.0
-0.3919597776614645,0.41541804925834447,0.0
-1.4405535169730248,0.2337610769328442,1.0
0.3914257272367844,-0.5167993838306548,1.0
-0.19894107995717952,0.2691234465982565,0.0
-1.131668630464224,-0.7076436146024236,0.0
-1.8527495685455841,-1.0652813379389525,1.0
1.1194374959179758,-0.2262076519566904,0.0
-0.09806141537739399,-2.1709438260347627,0.0
1.417535367690494,-1.071049547529255,0.0
1.920168406784186,1.1295299214720647,0.0
1.7820601687711397,2.666517473638262,0.0
0.4909492088769615,-0.1817277532291229,1.0
-0.17185756539141783,-1.2345463667768073,0.0
0.5465369551137876,-0.8640842147298569,1.0
-0.8192549412530438,-0.699404805743415,1.0
0.20355845041355708,-0.7151310502763669,0.0
-0.15866294983385465,-0.9361691051603834,0.0
1.4920372903287884,1.508201184424516,0.0
-1.0144777858746283,-0.44554241295014513,1.0
0.3901978228150302,1.1720291582528732,0.0
0.011437022038384675,-0.09076030262520002,1.0
-0.4391499383586931,0.24672661344808416,0.0
0.43054764820131497,0.3875049791783936,0.0
-0.2784857511606891,1.9275265246005726,0.0
0.05061268277888947,0.5999937176665884,1.0
0.14088408672567243,-1.1400751609724573,0.0
0.9854335220578339,0.9643694955107857,1.0
-0.4840413968079166,0.5165647875716992,0.0
-0.589566156673174,-0.7478421662003636,0.0
-0.388290418778919,-0.5979546523361419,0.0
-0.9085816200051965,0.34303314041296495,1.0
-0.4363353797317221,-1.2758071565784785,0.0
-0.24637406376078522,0.3203906172228217,0.0
1.0509501782422113,0.3502034831786601,0.0
-0.2594203342043967,0.5192687516780488,0.0
0.5008286735139689,-1.5117131528716272,1.0
0.9963870125606213,0.3377395711094194,0.0
-1.3739666624791123,-2.1548624403202954,1.0
0.14655104481635609,-0.2956405699288055,0.0
-1.6726559707625481,-1.4775370632971936,1.0
0.03495797983264576,0.9251683204396892,0.0
0.10570408796581557,-0.36885631656074647,1.0
1.0360727413498034,-0.4401322948058243,0.0
-0.02185429469401349,-0.072071185783672,0.0
-1.989353899460936,0.1987589447891206,1.0
-1.6010347133835734,0.47896652898164793,1.0
0.6573837999745649,-1.1486895142129503,0.0
-0.14205816034232102,-0.12234250735208668,0.0
0.21606662402316873,-1.0235241255901566,1.0
-1.1721311095922684,-0.17872162537463,1.0
-0.036082623492935506,-0.9460562206242629,0.0
0.04822986099281268,0.842789390957793,1.0
-1.345933814069555,-2.2926868358095347,0.0
-0.8553713950442774,-0.38980502067849676,1.0
1.9811141388550029,2.0617399414793236,0.0
0.7373904738200945,-0.9936262862121141,0.0
-0.007475733536689622,0.7567069884279514,0.0
1.7855032909269055,0.8996398973222182,1.0
0.5664022598920768,0.2653759528008528,1.0
-0.9842549737688135,-0.0015466679794677862,0.0
-1.12135602998127,-1.2795625499680634,0.0
1.860108429659336,0.26965012900862295,0.0
-0.7014591629473979,-0.9672413226280695,1.0
-0.07939792206104876,0.12842136317985509,0.0
0.4548768165449254,0.6222521715449509,0.0
1.1258584423184632,0.06676208851294285,0.0
0.3542373195596301,-0.15403311001247616,1.0
1.0684704846484256,0.3453400272148521,0.0
-0.010106503944564138,-0.5597854463982512,0.0
0.39279045126166334,0.7135539427024231,1.0
3.3947849364496534,1.0249066319313895,1.0
-1.5722326467868255,0.6357326388405754,1.0
-0.8213328633462238,-0.34596105414816825,1.0
-0.17080906579890032,1.2363019422981187,0.0
0.6737750877318863,0.15882737759251053,0.0
-0.7355243803957248,0.2435929583319002,0.0
1.4358245211412846,1.1183659486672597,1.0
-1.6037482661684395,-1.941238932768409,1.0
-0.664815172060501,0.7041495580737123,0.0
0.09622176415153616,-1.4468815429875628,1.0
0.671815863263275,-0.5738885365044735,0.0
-0.10479980676159212,-0.7669204433585295,0.0
0.19129333205221305,1.0795492660574058,0.0
0.11032794570489002,-1.2958647579093956,1.0
-1.6529343480923107,-0.7488167892083399,1.0
-0.7433698606875441,0.05041996186153619,0.0
-0.4217853601111798,-0.5805550421698085,0.0
1.3462450092807667,1.4855780672601262,1.0
-1.1434782572621975,-0.4648954495440203,0.0
0.04819877108888221,0.8127487726809053,0.0
0.6841564569735423,-0.16285162738175069,0.0
-1.2017987808045887,-0.0691259977677191,0.0
-0.9666280119537503,0.16642392608550027,1.0
1.2328872922588725,-1.3784423455951431,0.0
-0.817709495432015,-0.1844564368667772,0.0
0.13367841115772144,-0.9517165363283884,0.0
1.1410753071476274,0.8580338545239072,1.0
-0.4852625783759156,-0.6163922230505685,0.0
1.6210515578992253,0.7254520315946666,1.0
1.6944516799558773,1.0627242795627334,1.0
1.7513997958375018,0.8357118078171722,1.0
-0.1279264600183529,-0.5187236683767058,0.0
0.4946071084096725,0.597092983830863,0.0
0.7025546013522128,-0.6341706942204982,1.0
0.16036694029146648,-0.25167364726064745,0.0
0.774272371370143,-0.02966739526356027,0.0
0.5511877988873488,0.44544606079747456,0.0
-0.9989997443402876,-1.0270858006895522,1.0
0.1357225262187649,-0.7522077339413891,0.0
0.4078435575103587,0.3487723782483199,1.0
-0.7798581172023762,-0.23780492832090006,0.0
-0.36533559368765917,0.42917898739629873,0.0
-1.1052647165785312,-0.2987059767845416,1.0
-1.3939531877640736,-1.6264953128969148,0.0
-3.3523977188614413,-1.9737940276819843,1.0
0.30184951460120446,0.2697394885353017,1.0
0.5955116514214904,1.4687575697547839,0.0
-0.8040139554619975,-0.15840607921591654,1.0
2.2805668036425932,0.21765838916036873,1.0
1.0497673443969848,0.31183824993011106,0.0
-0.3212514021966758,0.7797893619504987,0.0
-1.0547135562681016,-1.554448161809946,0.0
0.7317762539557473,-0.7182685675292116,0.0
0.8416192889204586,2.5781348706648837,0.0
-1.0883889559786846,-0.9494970806895914,0.0
0.5263506306901687,0.42408326382523415,0.0
-0.005674800926616652,1.2495988004413205,0.0
-0.522329173848034,-0.09461459485872484,0.0
-0.38659201805677024,-1.6298913962666923,0.0
-0.34689711635468534,-1.7658219787113811,0.0
-0.507584632404594,-0.2731799936982938,0.0
0.8003140532667601,-0.6328141865974429,0.0
0.9399122601255075,1.5314217177494431,0.0
0.6833731180141228,-0.5833957396286904,1.0
-0.8389814780124413,-0.002837072457360368,1.0
1.308200073041081,0.26011692218164484,1.0
-0.5447252984456707,0.3241254888522231,0.0
0.18958632307384915,-1.8139759055870888,0.0
0.3391670468203953,-0.33267468543770917,1.0
0.06979704274103049,1.7187748058070245,0.0
0.5155485837595049,1.0458325251192946,1.0
0.20276185559174992,0.7786254967189015,1.0
1.2003952541741303,0.6853691687594624,0.0
-0.5599672268196806,-2.201051577496132,0.0
-0.9637462123101389,-0.9199836441556395,1.0
-0.044671743560988186,0.27058942600497715,0.0
0.6686880303076017,1.0614891364382446,1.0
0.5004020636220359,0.7374572130863558,1.0
-1.1473880923695092,-0.09040919121441748,0.0
-0.06863803474529762,-0.9261348388195074,0.0
-0.4108733085273193,0.5395708717109079,0.0
0.7758979157628516,-0.4364438427226732,0.0
0.3644967025202846,0.5799614635106141,0.0
1.1782074209115367,0.13606286795892963,0.0
0.19032641760229763,1.3855207111389312,1.0
0.7058981537332274,-0.26378552998504134,1.0
-0.5572828534611738,-0.1459086879912024,0.0
0.1800670217729463,1.194567820492515,0.0
0.5846559744687292,0.8230955078588407,1.0
0.02530042493266424,0.43406473628101405,0.0
0.6827644962620686,0.3915493706780846,1.0
-0.8842482027440739,0.10293522287798051,0.0
-1.4348765492991644,-0.8630107042450981,1.0
0.5035106757184258,-0.12006184549850615,1.0
0.4508787927553141,-0.16087708595327435,1.0
0.16155055069357027,0.8499506771260854,0.0
-0.8686238167410142,-0.49577667128204683,0.0
2.7491925724268897,2.032092891177929,0.0
-0.7324671641912677,-1.0252884028403102,0.0
0.9025197923319348,-0.4316498195638554,0.0
0.7987948795569816,0.4381512063131927,0.0
1.55916934155532,1.290336963888151,1.0
-2.4349941348020105,-0.0442588022121706,1.0
0.2641456266923248,-0.12298305289424147,0.0
-0.7252208208835389,0.9239510455162425,1.0
-1.4939206301156736,-1.014682622808141,1.0
-0.897730776045121,-0.7290779076898709,1.0
-0.6036182393318669,-0.2662866126006632,0.0
1.1613757597683803,-0.5677104452167299,1.0
0.298365467043169,1.9485243998071384,1.0
0.055825475094445354,-1.6819836597960074,1.0
-0.47614911458493003,0.2079234954858208,0.0
1.626694957591163,-0.7091912080816802,0.0
-0.7301306792903423,0.38509030490456647,0.0
1.1875448147437033,0.8275015160043038,1.0
-0.505516857167361,-0.04629739093729712,0.0
0.017808020874137603,0.1561568487910724,1.0
1.6607500550415026,1.291658228904089,1.0
-0.48742083984278056,-0.2636820470787764,0.0
-0.5546870144929088,-0.4274229089847216,1.0
1.0867699997658788,1.7753573599843062,0.0
-0.25767499075268585,-0.5748452319383344,0.0
-0.7853084701705096,-0.7980473498565794,1.0
-0.4569755325847332,0.27849452126819735,0.0
-0.849466738158354,-1.551964099703792,1.0
-1.0400518527176623,0.3128205138694109,0.0
0.2269616196510492,0.458129255933586,1.0
-0.7398886871456533,-0.43330246273294126,0.0
1.4545514020898853,0.9586990961115205,1.0
1.8215620596633704,1.1906348249679721,1.0
0.6240821696860731,-0.3686979888321761,0.0
-0.3233757548498229,-0.3060567970314458,0.0
-0.7825008817494673,-0.7414086595420812,0.0
0.7588897523831934,1.4691471966686214,1.0
1.3279953510517437,1.9780209645602085,0.0
0.10139771693648503,-1.5056813899995645,0.0
-0.21857651476921502,1.6090878525289958,0.0
0.044957486252946266,-0.6115099513000244,1.0
-1.8509322297287023,-0.14890409695306017,1.0
-0.318326839351939,0.01822998937717435,1.0
-0.0644210291143888,-0.620200843166694,0.0
0.4074688039791538,0.7507398841031132,1.0
0.22738699792181463,-0.46132569298275194,0.0
-1.196064573843199,-0.3355945626267778,0.0
0.3042079127330014,-1.832850410220629,0.0
-0.49634634822593526,-0.7417067698443398,1.0
-0.7115652871923139,-1.2099473331650479,0.0
1.4231944447340972,-0.9145922285952096,0.0
-0.21671894610054343,-1.1441058800209825,0.0
-2.749074885144983,-0.24106120620683136,1.0
1.3643756388791366,0.30913780474006414,1.0
0.5991866585409364,0.0011020618012192451,1.0
-0.016432205839598396,-0.4226646663890386,0.0
-1.595223222367427,-1.2503307449062544,1.0
-1.2528453451482997,-1.141149860151455,0.0
1.4438180646699035,0.8905106768256631,1.0
2.338346136258877,0.9517959000586265,1.0
-0.7518583400989818,-1.2106337428351053,1.0
-0.06503654203166602,-0.05020182226676154,0.0
0.875980494898667,2.1178230888371723,0.0
-1.114666215563473,-0.043555904482165064,0.0
-2.4213534487327393,-2.323729409250612,1.0
0.40864925309993205,-0.18192237863494498,0.0
1.1379092656842467,0.8663813834757412,0.0
-1.3431868356882313,0.053820076037849884,1.0
-0.7603118847905741,0.44938396904060357,1.0
-0.6097041955602388,0.44572387450171735,0.0
0.6380942803197105,-1.2100440733866404,0.0
0.676923990317916,2.146441331526001,0.0
0.6717462618128547,2.8858363965419414,0.0
-0.7329927431302612,0.16127157094298883,0.0
-1.1603401293341589,-0.3609249201004087,1.0
-1.500406523936575,0.5806083984137358,1.0
0.8420200102254877,0.054927463822662836,0.0
-0.21534469291713026,-0.3419007047236333,0.0
0.34291784663270747,1.3060354633343203,1.0
-0.09702105262790633,0.8006175166614349,0.0
-0.9756667698554866,-2.2904322685010627,0.0
-0.06444930597533327,2.15539457168713,0.0
0.11630998480130007,-0.25021586936763823,0.0
0.4470756689478046,0.6512570623124057,0.0
1.714055660670223,0.8727831210311181,1.0
0.17486320018734214,-1.2713076219854784,0.0
-0.48244264118116886,-0.3692758513728159,0.0
0.24765040091086565,1.361409318697611,1.0
2.0065337454470127,0.7043713200552149,0.0
-0.4961294692766789,-0.3167278285205837,0.0
-0.3484841262318007,-0.23445767813151747,0.0
0.025901888436324905,1.5446446011433834,0.0
2.071980023906477,1.4597216248807139,1.0
0.9608557967823887,-0.06510204861402236,1.0
-0.07655165913352913,-0.8624456585862599,0.0
0.2071551566060541,-0.9265187160482637,0.0
-0.4077023713364152,0.3239005109251227,0.0
-0.4265103080302679,0.11881347016753441,0.0
1.8150140184089896,-0.9555450181035339,0.0
-1.1206905510397256,-0.2436730704435321,0.0
-0.5369916672374611,2.7725150936708505,0.0
0.12194439986696087,-0.8115793119393003,0.0
-0.9651300718867171,-0.7289483213917379,0.0
0.309739764221593,-0.924779887526036,1.0
-1.8923414116851445,-1.3578469256514527,1.0
0.5621357472968516,0.7666813462317601,0.0
1.9141327838703124,-0.11765255305541411,0.0
-1.6147854893948823,-0.8802012465907161,1.0
-1.1074816104812126,-1.1433623410555567,1.0
0.6010146298070094,0.07975343600998147,0.0
0.5715252893648279,-1.4411909105551055,1.0
1.6926862000651302,1.6005161940583572,0.0
-1.016577962522614,-2.2760371152716927,1.0
0.18552507290135936,0.4543213941862919,0.0
0.31613438117889414,-1.3520881215623348,0.0
-0.40129862917731407,-0.10545051812251724,0.0
0.4820494882457161,0.7246445432353038,0.0
0.23236897113836555,-0.6735178124896177,0.0
-0.726101172006101,-1.2564022828023174,0.0
-0.2724381675554548,-0.11939955009768571,1.0
-0.42240551975267865,-1.1002499696541115,0.0
1.4279416246372398,0.7620107465665338,1.0
1.768743589397662,-0.19463446586608468,1.0
0.2699176507696204,0.28088654031011573,0.0
-1.887308028623683,-0.157043987815639,1.0
0.461552843343622,-0.24193502553675156,0.0
-0.6746760801995374,-1.899116246127175,0.0
-0.15563136979174397,-0.017110959865012473,0.0
0.6159284838467144,0.49495189395889777,1.0
-0.34055073902573096,-0.024712791969651926,1.0
0.7829902680437484,0.4112324014538698,0.0
-0.6937597269809308,0.8374887791883818,0.0
2.0650242811493027,2.356094643354204,0.0
0.470431058091186,0.32294068472516685,1.0
0.23551908402972227,0.9887465049555659,0.0
0.6907872391704275,-0.11189839156561487,0.0
0.591175546932728,0.6494982005514602,1.0
0.142543316844304,2.934790694020781,0.0
0.9069445039335469,-0.21399748334063456,1.0
0.9892751833611382,0.2578392524977848,1.0
-1.1139186399123644,1.3930686635314482,0.0
-0.8727805211730955,0.7173566596799376,0.0
-1.533162657380898,-1.325259247106984,0.0
-0.5932161468700763,-0.9946685452236713,0.0
0.737690731080562,-0.7892621943432183,1.0
-1.0253431723516842,-2.316936721083932,1.0
-0.030381852072450477,0.14079440022170006,0.0
0.9234619637483126,0.06770340166930455,0.0
-2.6170958291757285,-1.33053018664319,1.0
0.5653256683227984,0.005353664703833083,1.0
0.9111106159683098,0.24084989960413905,1.0
1.13995771990416,1.3526300006795102,1.0
-0.7486269591634513,0.13988474048975158,1.0
